# include <iostream.h>
using namespace std;
int main ()
{
    int month, date;
    cout<<"Enter your numerical month: "; cin>>month; cout<<endl;
    cout<<"Enter your numerical date: "; cin>>date; cout<<endl;
    if (month == 3 && date >= 21 || month == 4 && date <= 20)
    { cout<<"Your sign is Aries"; cout<<endl;}
    else if (month == 4 && date >= 21 || month == 5 && date <= 21)
    { cout<<"Your sign is Taurus"; cout<<endl;}
    else if (month == 5 && date >= 22 || month == 6 && date <= 22)
    { cout<<"Your sign is Gemini"; cout<<endl;}
    else if (month == 6 && date >= 23 || month == 7 && date <= 23)
    { cout<<"Your sign is Cancer"; cout<<endl;}
    else if (month == 7 && date >= 24 || month == 8 && date <= 23)
    { cout<<"Your sign is Leo"; cout<<endl;}
    else if (month == 8 && date >= 24 || month == 9 && date <= 23)
    { cout<<"Your sign is Virgo"; cout<<endl;}
    else if (month == 9 && date >= 24 || month == 10 && date <= 23)
    { cout<<"Your sign is Libra"; cout<<endl;}
    else if (month == 10 && date >= 24 || month == 11 && date <= 22)
    { cout<<"Your sign is Scorpio"; cout<<endl;}
    else if (month == 11 && date >= 24 || month == 12 && date <= 21)
    { cout<<"Your sign is Saguittarius"; cout<<endl;}
    else if (month == 12 && date >= 22 || month == 1 && date <= 20)
    { cout<<"Your sign is Capricorn"; cout<<endl;}
    else if (month == 1 && date >= 21 || month == 2 && date <= 19)
    { cout<<"Your sign is Aquarius"; cout<<endl;}
    else if (month == 2 && date >= 20 || month == 3 && date <= 20)
    { cout<<"Your sign is Pieces"; cout<<endl;}
    cout<<endl;
    system ("pause");
}

new

#include <stdio.h>
#include <conio.h>
#include <ctype.h>
#define p printf
#define s scanf

main(){
int x,y;
char z;

do{
gotoxy(15,1);
p(">>==*==*==*==*==Erika Cris Panagane==*==*==*==*==<<");

p("\n\nEnter your birth month number:	");
s("%d",&x);

if(x==1){
p("\nEnter the day of your birth:	");
s("%d",&y);
	if(y<19){
	p("\nYour Zodiac Sign is Capricorn...");
		p("\nYour horoscope is...\n\n ***You will be lucky in love today!!! you'll get a big surprise from your love one...");
	}
	if(y==19||y==21){
	p("\nYou are a cusp! \nYour Zodiac sign is both Capricorn and Aquarius...");
	 p("\nYour horoscope is...\n\n ***You have a normal day... your luck was opposed by the negative aura of aquarius...");
	}
	else if(y==21||y==22||y==23||y==24||y==25||y==26||y==27||y==28||y==29||y==30||y==31){
	p("\nYour Zodiac Sign is Aquarius...");
	 p("\nYour horoscope is...\n\n ***You'll have badluck today... but still don't lose hope...");
	}
	else if(y>=32){
	p("\nINVALID!");
	}
  }

else if(x==2){
p("\nWhat is the date of your birthday?	");
s("%d",&y);
	if(y<19){
	p("\nYour Zodiac Sign is Aquarius...");
	p("\nYour horoscope is...\n\n ***You'll have badluck today... but still don't lose hope...");
	}
	else if(y==19||y==20){
	p("\nYou are a cusp!\nYour Zodiac sign is both Aquarius and Pisces...");
	p("\nYour horoscope is...\n\n ***You'll be chase by luck anywhere you go... but this luck is in a certain time...");
	}
	else if(y==21||y==22||y==23||y==24||y==25||y==26||y==27||y==28||y==29){
	p("\nYour Zodiac Sign is Pisces...");
	p("\nYour horoscope is...\n\n ***Be proud and happy... because this day is the day that you are waiting for...");
	}
	else if(y>=30){
	printf("\nINVALID!");
	}
	}
else if(x==3){
p("\nWhat is the date of your birthday?	");
s("%d",&y);
	if(y<19){
	p("\nYour Zodiac Sign is Pisces...");
	p("\nYour horoscope is...\n\n ***Be proud and happy... because this day is the day that you are waiting for...");
	}
	else if(y==19||y==20){
	p("\nYou are a cusp!\nYour Zodiac sign is both Pisces and Aries...");
	p("\nYour horoscope is...\n\n ***enjoy moments because maybe it will be too precious for you this day...");
	}
